Module	Section	Sample Name	Source
Bismark	alignment	CF08-CM03-Zygote_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF08-CM03-Zygote_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	EF03-EM03-Zygote_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF03-EM03-Zygote_R1_001.fastp-trim.REPAIRED_bismark_bt2_PE_report.txt
Bismark	alignment	EF06-EM06-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF06-EM06-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	CF03-CM04-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF03-CM04-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	EF06-EM02-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF06-EM02-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	EF05-EM05-Zygote_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF05-EM05-Zygote_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	EF04-EM05-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF04-EM05-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	CF06-CM02-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF06-CM02-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	EF03-EM04-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF03-EM04-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	CF05-CM05-Zygote_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF05-CM05-Zygote_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	EF06-EM01-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF06-EM01-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	EF07-EM01-Zygote_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF07-EM01-Zygote_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	CF08-CM05-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF08-CM05-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	EF07-EM03-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF07-EM03-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	CF01-CM01-Zygote_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF01-CM01-Zygote_R1_001.fastp-trim.REPAIRED_bismark_bt2_PE_report.txt
Bismark	alignment	EF08-EM03-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF08-EM03-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	EF05-EM06-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF05-EM06-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	CF03-CM03-Zygote_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF03-CM03-Zygote_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	CF06-CM01-Zygote_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF06-CM01-Zygote_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	EF02-EM02-Zygote_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF02-EM02-Zygote_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bismark	alignment	CF01-CM02-Larvae_R1_001	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF01-CM02-Larvae_R1_001.fastp-trim_bismark_bt2_PE_report.txt
Bowtie 2 / HiSAT2	all_sections	CF02-CM02-Zygote-3-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF02-CM02-Zygote-3-bismark_summary.txt
Bowtie 2 / HiSAT2	all_sections	EF06-EM06-Larvae-28-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF06-EM06-Larvae-28-bismark_summary.txt
Bowtie 2 / HiSAT2	all_sections	EF05-EM06-Larvae-25-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF05-EM06-Larvae-25-bismark_summary.txt
Bowtie 2 / HiSAT2	all_sections	CF01-CM01-Zygote-1-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF01-CM01-Zygote-1-bismark_summary.txt
Bowtie 2 / HiSAT2	all_sections	EF08-EM03-Larvae-9-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF08-EM03-Larvae-9-bismark_summary.txt
Bowtie 2 / HiSAT2	all_sections	EF05-EM01-Larvae-23-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF05-EM01-Larvae-23-bismark_summary.txt
Bowtie 2 / HiSAT2	all_sections	CF01-CM02-Larvae-2-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF01-CM02-Larvae-2-bismark_summary.txt
Bowtie 2 / HiSAT2	all_sections	EF07-EM01-Zygote-7-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF07-EM01-Zygote-7-bismark_summary.txt
Bowtie 2 / HiSAT2	all_sections	EF06-EM01-Larvae-26-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF06-EM01-Larvae-26-bismark_summary.txt
Bowtie 2 / HiSAT2	all_sections	EF05-EM05-Zygote-24-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF05-EM05-Zygote-24-bismark_summary.txt
Bowtie 2 / HiSAT2	all_sections	CF03-CM04-Larvae-5-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF03-CM04-Larvae-5-bismark_summary.txt
Bowtie 2 / HiSAT2	all_sections	EF07-EM03-Larvae-8-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF07-EM03-Larvae-8-bismark_summary.txt
Bowtie 2 / HiSAT2	all_sections	CF03-CM05-Larvae-6-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF03-CM05-Larvae-6-bismark_summary.txt
Bowtie 2 / HiSAT2	all_sections	EF06-EM02-Larvae-27-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF06-EM02-Larvae-27-bismark_summary.txt
Bowtie 2 / HiSAT2	all_sections	EF08-EM04-Larvae-10-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/EF08-EM04-Larvae-10-bismark_summary.txt
Bowtie 2 / HiSAT2	all_sections	CF03-CM03-Zygote-4-bismark	/gscratch/scrubbed/samwhite/gitrepos/ceasmallr/output/02.01-bismark-bowtie2-alignment-SLURM-array/CF03-CM03-Zygote-4-bismark_summary.txt
