Module	Section	Sample Name	Source
Bismark	methylation_extraction	EF08-EM04-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF08-EM04-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	EF04-EM05-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF04-EM05-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CF05-CM02-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF05-CM02-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CF03-CM03-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF03-CM03-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CF07-CM02-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF07-CM02-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	EF05-EM01-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF05-EM01-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CF03-CM05-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF03-CM05-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	EF02-EM02-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF02-EM02-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	EF04-EM04-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF04-EM04-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CF06-CM01-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF06-CM01-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	EF07-EM01-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF07-EM01-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	EF06-EM06-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF06-EM06-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	EF08-EM03-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF08-EM03-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	EF01-EM01-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF01-EM01-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CF01-CM01-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF01-CM01-Zygote_R1_001.fastp-trim.REPAIRED_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CF03-CM04-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF03-CM04-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	EF03-EM04-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF03-EM04-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CF04-CM04-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF04-CM04-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CF02-CM02-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF02-CM02-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CF08-CM05-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF08-CM05-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CF05-CM05-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF05-CM05-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	m_bias	CF06-CM01-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF06-CM01-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF05-EM05-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF05-EM05-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF04-EM04-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF04-EM04-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF01-EM01-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF01-EM01-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CF08-CM05-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF08-CM05-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF08-EM03-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF08-EM03-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CF03-CM05-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF03-CM05-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF06-EM06-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF06-EM06-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF04-EM05-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF04-EM05-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CF02-CM02-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF02-CM02-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF03-EM03-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF03-EM03-Zygote_R1_001.fastp-trim.REPAIRED_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CF03-CM03-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF03-CM03-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF05-EM01-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF05-EM01-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF08-EM04-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF08-EM04-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CF08-CM04-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF08-CM04-Larvae_R1_001.fastp-trim.REPAIRED_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CF05-CM02-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF05-CM02-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF07-EM01-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF07-EM01-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CF01-CM01-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF01-CM01-Zygote_R1_001.fastp-trim.REPAIRED_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF06-EM01-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF06-EM01-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CF08-CM03-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF08-CM03-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CF07-CM02-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF07-CM02-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CF01-CM02-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF01-CM02-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF03-EM05-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF03-EM05-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF06-EM02-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF06-EM02-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF03-EM04-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF03-EM04-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CF04-CM04-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF04-CM04-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CF06-CM02-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF06-CM02-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF02-EM02-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF02-EM02-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CF05-CM05-Zygote_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF05-CM05-Zygote_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CF03-CM04-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/CF03-CM04-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF07-EM03-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF07-EM03-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	EF05-EM06-Larvae_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/ceasmallr/output/02.20-bismark-methylation-extraction/EF05-EM06-Larvae_R1_001.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
